微信支付账单明细,,,,,,,,
微信昵称：[ld],,,,,,,,
起始时间：[2024-07-02 00:00:00] 终止时间：[2024-10-01 23:59:59],,,,,,,,
导出类型：[全部],,,,,,,,
导出时间：[2024-11-07 12:48:12],,,,,,,,
,,,,,,,,
共292笔记录,,,,,,,,
收入：18笔 3797.84元,,,,,,,,
支出：273笔 16906.06元,,,,,,,,
中性交易：1笔 3.00元,,,,,,,,
注：,,,,,,,,
1. 充值/提现/理财通购买/零钱通存取/信用卡还款等交易，将计入中性交易,,,,,,,,
2. 本明细仅展示当前账单中的交易，不包括已删除的记录,,,,,,,,
3. 本明细仅供个人对账使用,,,,,,,,
,,,,,,,,
----------------------微信支付账单明细列表--------------------,,,,,,,,
交易时间,交易类型,交易对方,商品,收/支,金额(元),支付方式,当前状态,交易单号,商户单号,备注
2024-10-01 15:03:35,商户消费,罗森,"大连罗森黄泥川金槐楼店消费",支出,¥39.60,工商银行储蓄卡(1845),支付成功,4200067717202410012289682130	,587657319488	,"/"
2024-10-01 14:55:01,商户消费,大连三寰商业管理有限公司,"大连三寰商业管理有限公司扫码收款",支出,¥9.90,工商银行储蓄卡(1845),支付成功,4200067721202410018731791589	,20241001110113130166218113825357	,"/"
2024-09-30 12:35:08,扫二维码付款,便利森便利店丨甘井子店,"收款方备注:二维码收款",支出,¥5.00,零钱,已转账,100010710124093000060326195212357947	,10001071012024093000712920607182	,"/"
2024-09-30 11:55:04,商户消费,鹏成餐饮管理,"岳记山陕老碗",支出,¥21.00,工商银行储蓄卡(1845),支付成功,4200002342202409306421232244	,202409301155013045066756	,"/"
2024-09-30 07:07:59,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240930-00230707(001)",支出,¥10.50,工商银行储蓄卡(1845),支付成功,4200002348202409300093865601	,08980605202711004754564555728912	,"/"
2024-09-29 12:12:54,商户消费,美团平台商户,"美团订单-24092911100300001307642601009549",支出,¥12.00,工商银行储蓄卡(1845),支付成功,4200002435202409290028777066	,20240929121242U32795691458865945	,"/"
2024-09-29 11:57:24,商户消费,鹏成餐饮管理,"头份便当",支出,¥20.00,工商银行储蓄卡(1845),支付成功,4200066313202409294310211937	,202409291157215402830833	,"/"
2024-09-29 07:09:17,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240929-00150708(001)",支出,¥13.00,工商银行储蓄卡(1845),支付成功,4200002354202409294803912680	,08980605202711004030440661329963	,"/"
2024-09-28 17:45:18,商户消费,望月圆超市,"望月圆生活超市-2024092817454962283092158990",支出,¥28.50,工商银行储蓄卡(1845),支付成功,4200002373202409285603083704	,1000796331524272	,"/"
2024-09-28 15:29:06,商户消费,万达广场,"停车缴费",支出,¥12.00,工商银行储蓄卡(1845),支付成功,4200002401202409284715411426	,5837712153138929664	,"/"
2024-09-27 11:59:05,商户消费,鹏成餐饮管理,"头份便当",支出,¥20.00,工商银行储蓄卡(1845),支付成功,4200066316202409276755392860	,202409271159023500775546	,"/"
2024-09-26 18:21:01,扫二维码付款,一生平安,"收款方备注:二维码收款",支出,¥13.90,工商银行储蓄卡(1845),已转账,100004990124092600060326065324360947	,10000499012024092600495108446061	,"/"
2024-09-26 15:22:45,扫二维码付款,美之道理发烫发染发15840979329,"收款方备注:二维码收款",支出,¥35.00,工商银行储蓄卡(1845),已转账,100010710124092600060327563957914947	,10001071012024092600668980042055	,"/"
2024-09-26 13:45:54,扫二维码付款,请叫我女王👸,"收款方备注:二维码收款",支出,¥5200.00,工商银行储蓄卡(1845),已转账,100010710124092600060325963301295947	,10001071012024092600494515200089	,"/"
2024-09-26 12:06:57,商户消费,luckin coffee,"订单付款",支出,¥9.90,工商银行储蓄卡(1845),支付成功,4200002366202409269980709626	,10115918723683622915	,"/"
2024-09-25 19:32:23,商户消费,望月圆超市,"望月圆生活超市-2024092519324906883092157171",支出,¥9.30,工商银行储蓄卡(1845),支付成功,4200067722202409255261437925	,1000941131524269	,"/"
2024-09-25 16:43:15,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥14.80,工商银行储蓄卡(1845),支付成功,4200067720202409251810403477	,585827774088	,"/"
2024-09-25 11:57:50,商户消费,鹏成餐饮管理,"鱼跃鸡公煲",支出,¥17.00,零钱,支付成功,4200002439202409255387684245	,202409251157455296243248	,"/"
2024-09-25 07:08:15,商户消费,高德云信,"订单编号：13070600724092594061580389135",支出,¥15.00,零钱,支付成功,4200002433202409253588557840	,95516000675004097740253983170356	,"/"
2024-09-25 07:06:59,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240925-00150706(001)",支出,¥12.00,零钱,支付成功,4200067724202409255760439094	,08980605202711001130178003073104	,"/"
2024-09-24 16:45:45,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥10.90,零钱,支付成功,4200066319202409247425215200	,585520657188	,"/"
2024-09-24 13:43:50,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥7.00,零钱,支付成功,4200067720202409242079779326	,585477764188	,"/"
2024-09-24 07:01:20,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240924-00110700(001)",支出,¥12.00,零钱,支付成功,4200002366202409243363930531	,08980605202711000402566125076549	,"/"
2024-09-23 19:30:20,转账,白雪松,"转账备注:微信转账",支出,¥30.00,零钱,对方已收钱,53010000874248202409230293167840	,1000050001202409230528321638890	,"/"
2024-09-23 16:22:23,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥10.80,零钱,支付成功,4200002355202409237729084112	,585199637888	,"/"
2024-09-23 12:19:16,商户消费,美团平台商户,"美团订单-24092311100300001306689750072549",支出,¥12.90,零钱,支付成功,4200002440202409237458190861	,20240923121905U05555475416390235	,"/"
2024-09-23 12:03:05,扫二维码付款,悦来家常菜,"收款方备注:二维码收款",支出,¥14.00,零钱,已转账,100010710124092300060325938231724947	,10001071012024092300935946147087	,"/"
2024-09-23 07:15:03,商户消费,美团平台商户,"美团订单-24092311100300001306643292326549",支出,¥7.90,零钱,支付成功,4200002446202409236356848863	,20240923071456U40073185813298656	,"/"
2024-09-23 06:59:53,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240923-00090658(001)",支出,¥12.00,零钱,支付成功,4200002364202409239505160972	,08980605202710999677061952339992	,"/"
2024-09-22 19:19:43,商户消费,拼多多平台商户,"商户单号XP1524092219200082953629000991",支出,¥19.90,零钱,支付成功,4200002451202409226610195424	,XP1524092219200082953629000991	,"/"
2024-09-22 08:19:37,商户消费,玖个褶包子智荟天地店,"玖个褶包子智荟天地店",支出,¥24.00,零钱,支付成功,4200066319202409225515608260	,1063202409228773805081935673	,"/"
2024-09-21 16:04:26,商户消费,大连森林动物园有限公司,"大连森林动物园院内地上停车场-停车缴费-辽B7N95U",支出,¥10.00,零钱,支付成功,4200002392202409211602996190	,WT202409211604213507297n4adj98m	,"/"
2024-09-21 09:55:07,商户消费,望月圆超市,"望月圆生活超市-2024092109550376583092153498",支出,¥5.80,零钱,支付成功,4200002327202409216864884319	,1000300531524265	,"/"
2024-09-21 09:54:31,商户消费,望月圆超市,"望月圆生活超市-2024092109542699683092158973",支出,¥5.50,零钱,支付成功,4200067720202409214233122980	,1000098931524265	,"/"
2024-09-21 08:33:43,扫二维码付款,洋洋,"收款方备注:二维码收款",支出,¥12.00,零钱,已转账,100010710124092100060325920166636947	,10001071012024092100746216965055	,"/"
2024-09-20 16:37:07,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥15.80,零钱,支付成功,4200067723202409206795801786	,584351419888	,"/"
2024-09-20 12:23:02,扫二维码付款,便利森便利店丨甘井子店,"收款方备注:二维码收款",支出,¥4.00,零钱,已转账,100010710124092000060327714561652947	,10001071012024092000987412263054	,"/"
2024-09-20 12:06:54,扫二维码付款,海大炸鸡咖喱饭,"收款方备注:二维码收款",支出,¥18.00,零钱,已转账,100010710124092000060327714425257947	,10001071012024092000784762298087	,"/"
2024-09-20 07:09:47,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240920-00210708(001)",支出,¥12.00,零钱,支付成功,4200002364202409203758920181	,08980605202710997507713464680528	,"/"
2024-09-19 18:00:35,商户消费,望月圆超市,"望月圆生活超市-2024091918003603483092155253",支出,¥10.00,零钱,支付成功,4200067719202409198555132011	,1000752031524263	,"/"
2024-09-19 16:21:49,商户消费,辽宁省高速公路运营管理有限责任公司,"辽宁省高速公路运营管理有限责任公司",支出,¥10.00,零钱,支付成功,4200002426202409196541097166	,35RG202409191621432uajxpj	,"/"
2024-09-19 05:46:04,扫二维码付款,嘉和油条,"收款方备注:二维码收款",支出,¥22.00,零钱,已转账,100010710124091900060326904302680947	,10001071012024091900418758669152	,"/"
2024-09-18 19:38:46,商户消费,高新区鑫亿嘉优选便利超市,"亿嘉优选仓储超市",支出,¥23.40,零钱,支付成功,4200066313202409186020918801	,03232409187072494614602	,"/"
2024-09-18 15:06:57,扫二维码付款,洋洋,"收款方备注:二维码收款",支出,¥120.00,零钱,已转账,100010710124091800060326100966738947	,10001071012024091800104847267094	,"/"
2024-09-18 14:06:07,商户消费,高新区鑫亿嘉优选便利超市,"亿嘉优选仓储超市",支出,¥184.10,零钱,支付成功,4200067720202409180023965066	,03242409185076576102418	,"/"
2024-09-18 10:12:59,商户消费,辽宁省高速公路运营管理有限责任公司,"辽宁省高速公路运营管理有限责任公司",支出,¥100.00,零钱,支付成功,4200002431202409188764219105	,35RG20240918101253rvno2jk	,"/"
2024-09-18 09:32:44,商户消费,luckin coffee,"订单付款",支出,¥9.90,零钱,支付成功,4200002379202409180348318455	,10115871718890102784	,"/"
2024-09-18 07:02:40,商户消费,玖个褶包子智荟天地店,"玖个褶包子智荟天地店",支出,¥16.00,零钱,支付成功,4200002355202409183630720740	,1063202409188773805070239586	,"/"
2024-09-18 06:52:59,微信红包,蔚 🌸花朵麻麻,"/",收入,¥0.01,/,已存入零钱,1000039801075409177247621220024	,1000039801202409177247621220024	,"/"
2024-09-17 08:42:52,转账,王磊,"转账备注:微信转账",收入,¥400.00,/,已存入零钱,1000050001202409170626419592303	,/	,"/"
2024-09-17 08:42:35,商户消费,玖个褶包子智荟天地店,"玖个褶包子智荟天地店",支出,¥11.00,零钱,支付成功,4200067721202409176921374289	,1063202409178773805084233738	,"/"
2024-09-16 19:48:10,转账,姜锴锋,"转账备注:微信转账",收入,¥400.00,/,已存入零钱,1000050001202409160628937774432	,/	,"/"
2024-09-16 18:48:10,商户消费,徕喽24h共享自助洗车黄泥川店,"星星_2024-09-16 18:48:02",支出,¥200.00,工商银行储蓄卡(1845),支付成功,4200002383202409161443597127	,49156043220240916184802	,"/"
2024-09-16 09:15:48,商户消费,拼多多平台商户,"商户单号XP1624091609201877845134002129",支出,¥15.44,工商银行储蓄卡(1845),支付成功,4200002343202409165741339020	,XP1624091609201877845134002129	,"/"
2024-09-16 07:34:20,商户消费,三品粥店,"三品粥店",支出,¥38.00,工商银行储蓄卡(1845),支付成功,4200002445202409160583638905	,2024091600122000100328174591	,"/"
2024-09-15 18:23:30,商户消费,臣盛家火锅鸡,"臣盛家火锅鸡",支出,¥12.00,工商银行储蓄卡(1845),支付成功,4200002377202409159109918535	,8001270530024259	,"/"
2024-09-15 17:40:51,商户消费,美团平台商户,"美团订单-24091511100300001305355316052549",支出,¥184.72,工商银行储蓄卡(1845),支付成功,4200002432202409159947600698	,20240915174045U24036714578920341	,"/"
2024-09-14 20:08:21,其他,辽宁青啤,"/",收入,¥0.52,/,已到账,151730990124091410105004338395918136132947166	,10101028820872409146869195494184	,"辽宁青啤"
2024-09-14 15:00:33,商户消费,京东商城平台商户,"京东-订单编号300968008293",支出,¥9.90,工商银行储蓄卡(1845),支付成功,4200002332202409147909751452	,1012721424091415002200426	,"/"
2024-09-14 11:56:50,商户消费,鹏成餐饮管理,"岳记山陕老碗",支出,¥21.00,工商银行储蓄卡(1845),支付成功,4200002439202409145145457584	,202409141156442521548124	,"/"
2024-09-14 07:21:14,商户消费,美团平台商户,"美团订单-24091411100300001305052661827549",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002426202409144462688215	,20240914072108U40800136806682586	,"/"
2024-09-14 07:09:47,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240914-00160709(001)",支出,¥11.50,工商银行储蓄卡(1845),支付成功,4200067724202409146541731289	,08980605202710993159051821428787	,"/"
2024-09-13 17:06:51,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002343202409132217240604	,582337310588	,"/"
2024-09-13 12:26:48,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥7.00,工商银行储蓄卡(1845),支付成功,4200002363202409135952590796	,582268232688	,"/"
2024-09-13 12:00:40,商户消费,鹏成餐饮管理,"小丰无名缘米粉",支出,¥15.00,工商银行储蓄卡(1845),支付成功,4200002423202409133149457626	,202409131200350783972287	,"/"
2024-09-13 07:15:20,商户消费,美团平台商户,"美团订单-24091311100300001304873352675549",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002417202409131424706560	,20240913071512U01719979255200060	,"/"
2024-09-13 07:03:41,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240913-00110703(001)",支出,¥12.00,工商银行储蓄卡(1845),支付成功,4200002370202409138220470351	,08980605202710992431210952101986	,"/"
2024-09-12 16:17:25,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002360202409121433492644	,581994601188	,"/"
2024-09-12 11:58:51,商户消费,鹏成餐饮管理,"鱼跃鸡公煲",支出,¥17.00,工商银行储蓄卡(1845),支付成功,4200002405202409126594717225	,202409121158468356325596	,"/"
2024-09-12 07:19:18,商户消费,美团平台商户,"美团订单-24091211100300001304696685188549",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002404202409128326867953	,20240912071912U87843901277971313	,"/"
2024-09-12 07:06:30,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240912-00170706(001)",支出,¥10.50,工商银行储蓄卡(1845),支付成功,4200002341202409124970742654	,08980605202710991707858683793433	,"/"
2024-09-11 18:51:59,商户消费,望月圆超市,"望月圆生活超市-2024091118520916783092158683",支出,¥30.70,工商银行储蓄卡(1845),支付成功,4200002359202409118539269109	,1001008131524255	,"/"
2024-09-11 12:01:31,扫二维码付款,海大炸鸡咖喱饭,"收款方备注:二维码收款",支出,¥18.00,工商银行储蓄卡(1845),已转账,100010710124091100060325026133428947	,10001071012024091100919852425167	,"/"
2024-09-11 07:30:49,商户消费,美团平台商户,"美团订单-24091111100300001304537549196549",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002409202409112405147664	,20240911073043U93029673002687823	,"/"
2024-09-11 07:20:40,转账,张一权,"转账备注:微信转账",支出,¥580.00,工商银行储蓄卡(1845),对方已收钱,53010000943249202409114060817832	,1000050001202409110421549871649	,"/"
2024-09-11 07:09:34,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240911-00180708(001)",支出,¥12.00,工商银行储蓄卡(1845),支付成功,4200066316202409112944870735	,08980605202710990984620810407936	,"/"
2024-09-10 12:28:19,商户消费,罗森(软件园腾飞二期店),"大连罗森软件园腾飞二期店消费",支出,¥8.00,工商银行储蓄卡(1845),支付成功,4200002343202409109182294144	,581316103088	,"/"
2024-09-10 07:10:00,商户消费,美团平台商户,"美团订单-24091011100300001304370566420549",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002422202409104347965421	,20240910070955U16808621425915202	,"/"
2024-09-10 07:00:59,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240910-00130700(001)",支出,¥12.00,工商银行储蓄卡(1845),支付成功,4200002369202409108814175104	,08980605202710990255527504613381	,"/"
2024-09-09 18:34:18,商户消费,大连恒大檀溪郡物业服务中心,"物业费",支出,¥215.80,工商银行储蓄卡(1845),支付成功,4200002352202409098287503466	,NS7020240909183411129762	,"/"
2024-09-09 11:59:49,商户消费,鹏成餐饮管理,"岳记山陕老碗",支出,¥21.00,工商银行储蓄卡(1845),支付成功,4200002368202409099713820540	,202409091159479302822650	,"/"
2024-09-09 07:21:27,商户消费,美团平台商户,"美团订单-24090911100300001304201149470549",支出,¥7.90,工商银行储蓄卡(1845),支付成功,4200002323202409095225449307	,20240909072117U21705574605656027	,"/"
2024-09-09 07:11:07,商户消费,(PCS)亚惠美食有限公司,"百乐汇厨房-扫码付-YY0015001501-240909-00170709(001)",支出,¥12.00,工商银行储蓄卡(1845),支付成功,4200002329202409098663094258	,08980605202710989535853087367203	,"/"
2024-09-08 19:52:27,商户消费,甜屋湾家店,"甜屋湾家店",支出,¥915.51,工商银行储蓄卡(1845),支付成功,4200002347202409087435486959	,340054820018000012409080162136	,"已优惠¥9.29"
2024-09-08 18:26:49,商户消费,拼多多平台商户,"商户单号XP1024090818200248982186001584",支出,¥2.63,零钱,支付成功,4200002399202409085535461472	,XP1024090818200248982186001584	,"/"
2024-09-08 17:11:40,商户消费,拼多多平台商户,"商户单号XP1824090817200243421336002083",支出,¥10.47,工商银行储蓄卡(1845),支付成功,4200002303202409085486287182	,XP1824090817200243421336002083	,"/"
2024-09-08 12:28:54,转账-退款,/,"转账备注:微信转账",收入,¥30.00,工商银行储蓄卡(1845),已全额退款,132100005020104202409080016210753215947	,	,"/"
2024-09-07 12:50:49,商户消费,P云停车平台,"【辽BF67279】在【建融家园-停车场】支付停车费1.50元",支出,¥1.50,零钱,支付成功,4200002340202409076244902303	,20240907125042075521115200	,"/"
2024-09-07 12:28:52,转账,白雪松,"转账备注:微信转账",支出,¥30.00,工商银行储蓄卡(1845),已全额退款,53010000947098202409073644614760	,1000050001202409070821643424827	,"/"
2024-09-07 12:26:22,商户消费,高新区合一韩亭烤肉店,"高新区合一韩亭烤肉店",支出,¥29.00,工商银行储蓄卡(1845),支付成功,4200067724202409075890400776	,20240907122620111347718177	,"/"
2024-09-06 18:21:59,商户消费,美团平台商户,"美团订单-24090611100300001303727871161549",支出,¥12.80,工商银行储蓄卡(1845),支付成功,4200002322202409069135476494	,20240906182147U12432169042533375	,"/"
2024-09-06 18:01:04,商户消费,姥家戴记麻辣烫大连店,"姥家戴记麻辣烫（大连高新区店）订单",支出,¥25.00,零钱,支付成功,4200002415202409061277477565	,83620240906756424899	,"/"
2024-09-06 07:15:39,商户消费,美团平台商户,"美团订单-24090611100300001303620544670549",支出,¥7.90,零钱,支付成功,4200002320202409062996186271	,20240906071534U35536596543054761	,"/"
